FT   variation       1654
FT                   /gene=group_5140
FT                   /taxa="chi7122"
FT   variation       1292
FT                   /colour=5
FT                   /gene=group_4
FT                   /taxa="BEN2908 IMT5155"
FT   variation       645
FT                   /colour=10
FT                   /gene=cbeA_1
FT                   /taxa="78-Pyelo BEN2908 CFT073 IHE3034 IMT5155 RS218 UIT89"
FT   variation       3044
FT                   /colour=4
FT                   /gene=gspD2_1
FT                   /taxa="IMT5155"
FT   variation       4507
FT                   /colour=10
FT                   /gene=group_2963
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       1381
FT                   /colour=5
FT                   /gene=nanS_1
FT                   /taxa="78-Pyelo CFT073"
FT   variation       2244
FT                   /colour=7
FT                   /gene=group_3636
FT                   /taxa="APECO1 BEN2908 IHE3034 LF82 RS218 UIT89"
FT   variation       4037
FT                   /colour=4
FT                   /gene=hyfB_2
FT                   /taxa="chi7122"
FT   variation       4592
FT                   /colour=9
FT                   /gene=group_2425
FT                   /taxa="IMT5155 RS218 chi7122"
FT   variation       141
FT                   /colour=4
FT                   /gene=group_2839
FT                   /taxa="78-Pyelo"
FT   variation       1833
FT                   /colour=7
FT                   /gene=group_568
FT                   /taxa="APECO1 BEN2908 CFT073 IMT5155 RS218 UIT89"
FT   variation       2160
FT                   /colour=4
FT                   /gene=kilR
FT                   /taxa="APECO1"
FT   variation       2438
FT                   /colour=5
FT                   /gene=group_1626
FT                   /taxa="78-Pyelo IHE3034"
FT   variation       1524
FT                   /colour=5
FT                   /gene=flu_2
FT                   /taxa="78-Pyelo CFT073"
FT   variation       2308
FT                   /colour=4
FT                   /gene=group_4618
FT                   /taxa="IMT5155"
FT   variation       1083
FT                   /colour=5
FT                   /gene=group_3795
FT                   /taxa="APECO1 CFT073"
FT   variation       4310
FT                   /colour=4
FT                   /gene=group_5493
FT                   /taxa="chi7122"
FT   variation       3504
FT                   /colour=16
FT                   /gene=group_2778
FT                   /taxa="78-Pyelo APECO1 CFT073 IHE3034 LF82 NRG857c RS218 UIT89"
FT   variation       4312
FT                   /colour=4
FT                   /gene=group_5612
FT                   /taxa="chi7122"
FT   variation       4929
FT                   /colour=5
FT                   /gene=group_3998
FT                   /taxa="BEN2908 IMT5155"
FT   variation       1268
FT                   /colour=5
FT                   /gene=group_3769
FT                   /taxa="APECO1 CFT073"
FT   variation       1970
FT                   /colour=9
FT                   /gene=group_2975
FT                   /taxa="78-Pyelo CFT073 IHE3034"
FT   variation       2192
FT                   /colour=9
FT                   /gene=group_2859
FT                   /taxa="78-Pyelo APECO1 IHE3034"
FT   variation       2320
FT                   /colour=4
FT                   /gene=group_3656
FT                   /taxa="BEN2908"
FT   variation       4569
FT                   /colour=4
FT                   /gene=glyS_2
FT                   /taxa="RS218"
FT   variation       4093
FT                   /colour=4
FT                   /gene=group_5201
FT                   /taxa="chi7122"
FT   variation       32
FT                   /colour=4
FT                   /gene=group_2847
FT                   /taxa="78-Pyelo"
FT   variation       1561
FT                   /colour=4
FT                   /gene=group_7691
FT                   /taxa="CFT073"
FT   variation       1434
FT                   /colour=5
FT                   /gene=group_6416
FT                   /taxa="78-Pyelo chi7122"
FT   variation       1951
FT                   /colour=4
FT                   /gene=group_4604
FT                   /taxa="IMT5155"
FT   variation       2275
FT                   /colour=4
FT                   /gene=group_4874
FT                   /taxa="NRG857c"
FT   variation       1277
FT                   /colour=4
FT                   /gene=group_4421
FT                   /taxa="CFT073"
FT   variation       4009
FT                   /colour=4
FT                   /gene=paaB
FT                   /taxa="chi7122"
FT   variation       557
FT                   /colour=4
FT                   /gene=group_2458
FT                   /taxa="CFT073"
FT   variation       1760
FT                   /colour=4
FT                   /gene=ompT_2
FT                   /taxa="BEN2908"
FT   variation       1002
FT                   /colour=4
FT                   /gene=group_4151
FT                   /taxa="CFT073"
FT   variation       881
FT                   /colour=4
FT                   /gene=group_4585
FT                   /taxa="IHE3034"
FT   variation       2878
FT                   /colour=16
FT                   /gene=caiT_2
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       189
FT                   /colour=4
FT                   /gene=group_2315
FT                   /taxa="IHE3034"
FT   variation       356
FT                   /colour=4
FT                   /gene=group_5739
FT                   /taxa="chi7122"
FT   variation       2189
FT                   /colour=10
FT                   /gene=ydfR
FT                   /taxa="78-Pyelo APECO1 CFT073 IHE3034 IMT5155 RS218 chi7122"
FT   variation       1247
FT                   /colour=5
FT                   /gene=group_4093
FT                   /taxa="BEN2908 IMT5155"
FT   variation       3493
FT                   /colour=2
FT                   /gene=group_1576
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       1231
FT                   /colour=5
FT                   /gene=group_4079
FT                   /taxa="BEN2908 IMT5155"
FT   variation       2151
FT                   /colour=5
FT                   /gene=group_2438
FT                   /taxa="NRG857c chi7122"
FT   variation       3763
FT                   /colour=5
FT                   /gene=group_1061
FT                   /taxa="CFT073 chi7122"
FT   variation       2890
FT                   /colour=4
FT                   /gene=group_4971
FT                   /taxa="RS218"
FT   variation       1774
FT                   /colour=4
FT                   /gene=group_3541
FT                   /taxa="APECO1"
FT   variation       1799
FT                   /colour=4
FT                   /gene=group_4602
FT                   /taxa="IMT5155"
FT   variation       3735
FT                   /colour=5
FT                   /gene=group_4872
FT                   /taxa="LF82 NRG857c"
FT   variation       4167
FT                   /colour=4
FT                   /gene=frlC
FT                   /taxa="chi7122"
FT   variation       4071
FT                   /colour=4
FT                   /gene=hpcG
FT                   /taxa="chi7122"
FT   variation       4241
FT                   /colour=4
FT                   /gene=group_5243
FT                   /taxa="chi7122"
FT   variation       4990
FT                   /colour=5
FT                   /gene=group_4560
FT                   /taxa="IHE3034 UIT89"
FT   variation       1015
FT                   /colour=4
FT                   /gene=group_4211
FT                   /taxa="CFT073"
FT   variation       617
FT                   /colour=8
FT                   /gene=hmuU_1
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       2968
FT                   /colour=4
FT                   /gene=ompL
FT                   /taxa="chi7122"
FT   variation       4255
FT                   /colour=4
FT                   /gene=group_5747
FT                   /taxa="chi7122"
FT   variation       15
FT                   /colour=5
FT                   /gene=iraM
FT                   /taxa="78-Pyelo CFT073"
FT   variation       1455
FT                   /colour=4
FT                   /gene=group_6443
FT                   /taxa="IMT5155"
FT   variation       3555
FT                   /colour=9
FT                   /gene=group_4306
FT                   /taxa="CFT073 LF82 NRG857c"
FT   variation       1034
FT                   /colour=5
FT                   /gene=group_5070
FT                   /taxa="RS218 UIT89"
FT   variation       4316
FT                   /colour=4
FT                   /gene=group_5703
FT                   /taxa="chi7122"
FT   variation       2811
FT                   /colour=4
FT                   /gene=group_5083
FT                   /taxa="UIT89"
FT   variation       2846
FT                   /colour=5
FT                   /gene=group_3405
FT                   /taxa="APECO1 BEN2908"
FT   variation       4315
FT                   /colour=4
FT                   /gene=group_5426
FT                   /taxa="chi7122"
FT   variation       4550
FT                   /colour=4
FT                   /gene=bioA_1
FT                   /taxa="RS218"
FT   variation       4131
FT                   /colour=4
FT                   /gene=group_5595
FT                   /taxa="chi7122"
FT   variation       4090
FT                   /colour=4
FT                   /gene=hscC_2
FT                   /taxa="chi7122"
FT   variation       3187
FT                   /colour=4
FT                   /gene=group_3254
FT                   /taxa="78-Pyelo"
FT   variation       2003
FT                   /colour=4
FT                   /gene=group_5027
FT                   /taxa="RS218"
FT   variation       1189
FT                   /colour=9
FT                   /gene=pduA_3
FT                   /taxa="78-Pyelo RS218 UIT89"
FT   variation       925
FT                   /colour=9
FT                   /gene=group_1412
FT                   /taxa="78-Pyelo RS218 UIT89"
FT   variation       2635
FT                   /colour=15
FT                   /gene=group_3112
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       323
FT                   /colour=4
FT                   /gene=group_171
FT                   /taxa="78-Pyelo"
FT   variation       68
FT                   /colour=4
FT                   /gene=group_2841
FT                   /taxa="78-Pyelo"
FT   variation       614
FT                   /colour=8
FT                   /gene=group_4368
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       3814
FT                   /colour=2
FT                   /gene=mpaA
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 LF82 NRG857c RS218 UIT89 chi7122"
FT   variation       4522
FT                   /colour=7
FT                   /gene=alsC_2
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       56
FT                   /colour=4
FT                   /gene=group_4750
FT                   /taxa="LF82"
FT   variation       4374
FT                   /colour=4
FT                   /gene=ynjI
FT                   /taxa="chi7122"
FT   variation       4209
FT                   /colour=4
FT                   /gene=argK
FT                   /taxa="chi7122"
FT   variation       253
FT                   /colour=4
FT                   /gene=group_5156
FT                   /taxa="chi7122"
FT   variation       1187
FT                   /colour=9
FT                   /gene=group_3234
FT                   /taxa="78-Pyelo RS218 UIT89"
FT   variation       3185
FT                   /colour=4
FT                   /gene=group_3252
FT                   /taxa="78-Pyelo"
FT   variation       568
FT                   /colour=4
FT                   /gene=group_1414
FT                   /taxa="BEN2908"
FT   variation       2637
FT                   /colour=15
FT                   /gene=group_3114
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       2348
FT                   /colour=5
FT                   /gene=group_3640
FT                   /taxa="APECO1 IMT5155"
FT   variation       86
FT                   /colour=3
FT                   /gene=group_2944
FT                   /taxa="78-Pyelo APECO1 IHE3034 RS218 UIT89"
FT   variation       2834
FT                   /colour=4
FT                   /gene=group_4661
FT                   /taxa="IMT5155"
FT   variation       521
FT                   /colour=4
FT                   /gene=ltrA_1
FT                   /taxa="BEN2908"
FT   variation       4112
FT                   /colour=4
FT                   /gene=group_5136
FT                   /taxa="chi7122"
FT   variation       1354
FT                   /colour=5
FT                   /gene=group_2587
FT                   /taxa="78-Pyelo CFT073"
FT   variation       4243
FT                   /colour=4
FT                   /gene=ybgD_1
FT                   /taxa="chi7122"
FT   variation       593
FT                   /colour=4
FT                   /gene=group_3015
FT                   /taxa="78-Pyelo"
FT   variation       780
FT                   /colour=4
FT                   /gene=group_4317
FT                   /taxa="CFT073"
FT   variation       1778
FT                   /colour=5
FT                   /gene=group_4730
FT                   /taxa="LF82 NRG857c"
FT   variation       4170
FT                   /colour=4
FT                   /gene=group_5364
FT                   /taxa="chi7122"
FT   variation       3806
FT                   /colour=5
FT                   /gene=mppA_1
FT                   /taxa="CFT073 IMT5155"
FT   variation       1931
FT                   /colour=4
FT                   /gene=group_318
FT                   /taxa="IMT5155"
FT   variation       303
FT                   /colour=4
FT                   /gene=group_148
FT                   /taxa="CFT073"
FT   variation       4453
FT                   /colour=10
FT                   /gene=sorC_1
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       2163
FT                   /colour=4
FT                   /gene=group_3506
FT                   /taxa="APECO1"
FT   variation       4968
FT                   /colour=4
FT                   /gene=clpX_2
FT                   /taxa="UIT89"
FT   variation       4386
FT                   /colour=4
FT                   /gene=group_5525
FT                   /taxa="chi7122"
FT   variation       2115
FT                   /colour=3
FT                   /gene=group_2182
FT                   /taxa="78-Pyelo BEN2908 IHE3034 RS218 chi7122"
FT   variation       940
FT                   /colour=4
FT                   /gene=group_4119
FT                   /taxa="CFT073"
FT   variation       1487
FT                   /colour=8
FT                   /gene=group_4239
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       1687
FT                   /colour=5
FT                   /gene=group_2579
FT                   /taxa="78-Pyelo CFT073"
FT   variation       1651
FT                   /colour=4
FT                   /gene=group_2372
FT                   /taxa="CFT073"
FT   variation       4156
FT                   /colour=4
FT                   /gene=hcaF
FT                   /taxa="chi7122"
FT   variation       106
FT                   /colour=4
FT                   /gene=group_3568
FT                   /taxa="APECO1"
FT   variation       1887
FT                   /colour=4
FT                   /gene=group_225
FT                   /taxa="IHE3034"
FT   variation       4047
FT                   /colour=4
FT                   /gene=ndhD
FT                   /taxa="chi7122"
FT   variation       474
FT                   /colour=4
FT                   /gene=group_1294
FT                   /taxa="APECO1"
FT   variation       2619
FT                   /colour=15
FT                   /gene=group_2060
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       2282
FT                   /colour=3
FT                   /gene=group_3653
FT                   /taxa="APECO1 IHE3034 IMT5155 RS218 UIT89"
FT   variation       4057
FT                   /colour=4
FT                   /gene=group_5346
FT                   /taxa="chi7122"
FT   variation       1961
FT                   /colour=9
FT                   /gene=group_4743
FT                   /taxa="LF82 NRG857c chi7122"
FT   variation       2914
FT                   /colour=2
FT                   /gene=ydjE_1
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       1540
FT                   /colour=8
FT                   /gene=group_4259
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       1652
FT                   /colour=4
FT                   /gene=group_2374
FT                   /taxa="CFT073"
FT   variation       4181
FT                   /colour=4
FT                   /gene=siaQ
FT                   /taxa="chi7122"
FT   variation       2015
FT                   /colour=4
FT                   /gene=group_2184
FT                   /taxa="IHE3034"
FT   variation       592
FT                   /colour=4
FT                   /gene=group_6387
FT                   /taxa="78-Pyelo"
FT   variation       948
FT                   /colour=4
FT                   /gene=group_4247
FT                   /taxa="CFT073"
FT   variation       2365
FT                   /colour=8
FT                   /gene=group_3633
FT                   /taxa="APECO1 IHE3034 RS218 UIT89"
FT   variation       136
FT                   /colour=5
FT                   /gene=group_223
FT                   /taxa="APECO1 CFT073"
FT   variation       2565
FT                   /colour=5
FT                   /gene=group_457
FT                   /taxa="APECO1 BEN2908"
FT   variation       3356
FT                   /colour=2
FT                   /gene=COQ5_1
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3363
FT                   /colour=7
FT                   /gene=csy2_2
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       1813
FT                   /colour=4
FT                   /gene=group_211
FT                   /taxa="IHE3034"
FT   variation       1385
FT                   /colour=5
FT                   /gene=nanC_1
FT                   /taxa="78-Pyelo CFT073"
FT   variation       3167
FT                   /colour=5
FT                   /gene=group_4815
FT                   /taxa="LF82 NRG857c"
FT   variation       1782
FT                   /colour=9
FT                   /gene=group_394
FT                   /taxa="CFT073 LF82 NRG857c"
FT   variation       206
FT                   /colour=4
FT                   /gene=group_3517
FT                   /taxa="APECO1"
FT   variation       2441
FT                   /colour=5
FT                   /gene=pphA_1
FT                   /taxa="78-Pyelo APECO1"
FT   variation       1495
FT                   /colour=9
FT                   /gene=sfaS
FT                   /taxa="IHE3034 RS218 UIT89"
FT   variation       2207
FT                   /colour=4
FT                   /gene=group_3935
FT                   /taxa="BEN2908"
FT   variation       329
FT                   /colour=4
FT                   /gene=group_5250
FT                   /taxa="chi7122"
FT   variation       4570
FT                   /colour=16
FT                   /gene=group_3074
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 RS218 UIT89"
FT   variation       4283
FT                   /colour=4
FT                   /gene=group_5642
FT                   /taxa="chi7122"
FT   variation       2338
FT                   /colour=4
FT                   /gene=group_660
FT                   /taxa="BEN2908"
FT   variation       2821
FT                   /colour=4
FT                   /gene=group_4648
FT                   /taxa="IMT5155"
FT   variation       452
FT                   /colour=9
FT                   /gene=group_2245
FT                   /taxa="APECO1 BEN2908 chi7122"
FT   variation       4599
FT                   /colour=8
FT                   /gene=dam_1
FT                   /taxa="CFT073 IMT5155 LF82 RS218"
FT   variation       2775
FT                   /colour=2
FT                   /gene=yahB_3
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       174
FT                   /colour=4
FT                   /gene=group_3893
FT                   /taxa="BEN2908"
FT   variation       977
FT                   /colour=9
FT                   /gene=group_4486
FT                   /taxa="IHE3034 RS218 UIT89"
FT   variation       1023
FT                   /colour=4
FT                   /gene=group_4203
FT                   /taxa="CFT073"
FT   variation       889
FT                   /colour=9
FT                   /gene=group_4023
FT                   /taxa="BEN2908 IHE3034 IMT5155"
FT   variation       3327
FT                   /colour=9
FT                   /gene=group_2817
FT                   /taxa="78-Pyelo LF82 NRG857c"
FT   variation       1582
FT                   /colour=7
FT                   /gene=kpsT
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       1544
FT                   /colour=8
FT                   /gene=flu
FT                   /taxa="78-Pyelo IHE3034 RS218 UIT89"
FT   variation       2469
FT                   /colour=4
FT                   /gene=group_4707
FT                   /taxa="LF82"
FT   variation       1240
FT                   /colour=5
FT                   /gene=nanE_2
FT                   /taxa="BEN2908 IMT5155"
FT   variation       4835
FT                   /colour=4
FT                   /gene=group_2676
FT                   /taxa="78-Pyelo"
FT   variation       4384
FT                   /colour=4
FT                   /gene=group_5313
FT                   /taxa="chi7122"
FT   variation       1824
FT                   /colour=4
FT                   /gene=group_14
FT                   /taxa="BEN2908"
FT   variation       738
FT                   /colour=8
FT                   /gene=group_31
FT                   /taxa="APECO1 IHE3034 RS218 UIT89"
FT   variation       3294
FT                   /colour=9
FT                   /gene=group_2806
FT                   /taxa="78-Pyelo LF82 NRG857c"
FT   variation       2506
FT                   /colour=5
FT                   /gene=group_4716
FT                   /taxa="LF82 chi7122"
FT   variation       4467
FT                   /colour=4
FT                   /gene=group_3072
FT                   /taxa="78-Pyelo"
FT   variation       4385
FT                   /colour=4
FT                   /gene=group_5644
FT                   /taxa="chi7122"
FT   variation       3585
FT                   /colour=5
FT                   /gene=lnt_2
FT                   /taxa="IMT5155 RS218"
FT   variation       4953
FT                   /colour=4
FT                   /gene=group_5110
FT                   /taxa="UIT89"
FT   variation       1968
FT                   /colour=4
FT                   /gene=group_130
FT                   /taxa="chi7122"
FT   variation       2055
FT                   /colour=10
FT                   /gene=group_1728
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       1965
FT                   /colour=4
FT                   /gene=ydeO_1
FT                   /taxa="chi7122"
FT   variation       2785
FT                   /colour=4
FT                   /gene=group_3879
FT                   /taxa="BEN2908"
FT   variation       1394
FT                   /colour=8
FT                   /gene=intA_3
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       469
FT                   /colour=4
FT                   /gene=group_3609
FT                   /taxa="APECO1"
FT   variation       2227
FT                   /colour=4
FT                   /gene=group_3955
FT                   /taxa="BEN2908"
FT   variation       3372
FT                   /colour=4
FT                   /gene=higB_3
FT                   /taxa="78-Pyelo"
FT   variation       606
FT                   /colour=7
FT                   /gene=group_1925
FT                   /taxa="78-Pyelo BEN2908 CFT073 IHE3034 RS218 UIT89"
FT   variation       1739
FT                   /colour=4
FT                   /gene=group_2868
FT                   /taxa="78-Pyelo"
FT   variation       3536
FT                   /colour=2
FT                   /gene=rhmD
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3377
FT                   /colour=15
FT                   /gene=group_3758
FT                   /taxa="APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       372
FT                   /colour=5
FT                   /gene=group_3163
FT                   /taxa="78-Pyelo chi7122"
FT   variation       3193
FT                   /colour=4
FT                   /gene=group_3260
FT                   /taxa="78-Pyelo"
FT   variation       2102
FT                   /colour=9
FT                   /gene=group_305
FT                   /taxa="APECO1 UIT89 chi7122"
FT   variation       664
FT                   /colour=4
FT                   /gene=afaD
FT                   /taxa="78-Pyelo"
FT   variation       2414
FT                   /colour=9
FT                   /gene=group_852
FT                   /taxa="78-Pyelo APECO1 IHE3034"
FT   variation       2168
FT                   /colour=4
FT                   /gene=group_3511
FT                   /taxa="APECO1"
FT   variation       4109
FT                   /colour=4
FT                   /gene=group_5133
FT                   /taxa="chi7122"
FT   variation       3423
FT                   /colour=2
FT                   /gene=group_2495
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       1744
FT                   /colour=10
FT                   /gene=group_1735
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       4390
FT                   /colour=4
FT                   /gene=group_5213
FT                   /taxa="chi7122"
FT   variation       4575
FT                   /colour=7
FT                   /gene=group_3478
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       3875
FT                   /colour=5
FT                   /gene=group_1178
FT                   /taxa="APECO1 CFT073"
FT   variation       315
FT                   /colour=5
FT                   /gene=group_708
FT                   /taxa="78-Pyelo CFT073"
FT   variation       2763
FT                   /colour=4
FT                   /gene=group_7402
FT                   /taxa="CFT073"
FT   variation       3751
FT                   /colour=5
FT                   /gene=group_120
FT                   /taxa="IMT5155 RS218"
FT   variation       1033
FT                   /colour=5
FT                   /gene=group_102
FT                   /taxa="RS218 UIT89"
FT   variation       4642
FT                   /colour=3
FT                   /gene=group_1388
FT                   /taxa="CFT073 IMT5155 LF82 RS218 chi7122"
FT   variation       3334
FT                   /colour=5
FT                   /gene=group_4764
FT                   /taxa="LF82 NRG857c"
FT   variation       4227
FT                   /colour=4
FT                   /gene=group_5330
FT                   /taxa="chi7122"
FT   variation       3481
FT                   /colour=4
FT                   /gene=group_2526
FT                   /taxa="78-Pyelo"
FT   variation       4076
FT                   /colour=4
FT                   /gene=yjgH
FT                   /taxa="chi7122"
FT   variation       3614
FT                   /colour=5
FT                   /gene=group_6381
FT                   /taxa="RS218 UIT89"
FT   variation       1489
FT                   /colour=8
FT                   /gene=papB_1
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       1129
FT                   /colour=5
FT                   /gene=group_3725
FT                   /taxa="APECO1 CFT073"
FT   variation       4352
FT                   /colour=4
FT                   /gene=proP_1
FT                   /taxa="chi7122"
FT   variation       3220
FT                   /colour=4
FT                   /gene=group_3285
FT                   /taxa="78-Pyelo"
FT   variation       2814
FT                   /colour=4
FT                   /gene=group_5086
FT                   /taxa="UIT89"
FT   variation       2093
FT                   /colour=4
FT                   /gene=group_5423
FT                   /taxa="chi7122"
FT   variation       2804
FT                   /colour=4
FT                   /gene=group_6446
FT                   /taxa="IMT5155"
FT   variation       3001
FT                   /colour=5
FT                   /gene=group_4303
FT                   /taxa="CFT073 chi7122"
FT   variation       4041
FT                   /colour=4
FT                   /gene=hycG_1
FT                   /taxa="chi7122"
FT   variation       236
FT                   /colour=8
FT                   /gene=lexA_4
FT                   /taxa="78-Pyelo APECO1 RS218 UIT89"
FT   variation       895
FT                   /colour=4
FT                   /gene=group_4100
FT                   /taxa="BEN2908"
FT   variation       3650
FT                   /colour=2
FT                   /gene=group_1696
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       1753
FT                   /colour=5
FT                   /gene=group_446
FT                   /taxa="APECO1 IMT5155"
FT   variation       3343
FT                   /colour=5
FT                   /gene=group_4762
FT                   /taxa="LF82 NRG857c"
FT   variation       4987
FT                   /colour=4
FT                   /gene=group_5091
FT                   /taxa="UIT89"
FT   variation       4391
FT                   /colour=4
FT                   /gene=group_5350
FT                   /taxa="chi7122"
FT   variation       569
FT                   /colour=4
FT                   /gene=group_3928
FT                   /taxa="BEN2908"
FT   variation       13
FT                   /colour=4
FT                   /gene=group_7404
FT                   /taxa="CFT073"
FT   variation       4808
FT                   /colour=4
FT                   /gene=fumC_1
FT                   /taxa="IMT5155"
FT   variation       258
FT                   /colour=4
FT                   /gene=group_5153
FT                   /taxa="chi7122"
FT   variation       4765
FT                   /colour=4
FT                   /gene=pheT_2
FT                   /taxa="CFT073"
FT   variation       3562
FT                   /colour=7
FT                   /gene=yedS
FT                   /taxa="BEN2908 CFT073 IMT5155 LF82 NRG857c chi7122"
FT   variation       389
FT                   /colour=5
FT                   /gene=klcA_4
FT                   /taxa="78-Pyelo IMT5155"
FT   variation       3602
FT                   /colour=5
FT                   /gene=lgoT_1
FT                   /taxa="78-Pyelo chi7122"
FT   variation       307
FT                   /colour=9
FT                   /gene=group_233
FT                   /taxa="78-Pyelo BEN2908 CFT073"
FT   variation       1512
FT                   /colour=8
FT                   /gene=group_1392
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       468
FT                   /colour=4
FT                   /gene=group_3610
FT                   /taxa="APECO1"
FT   variation       805
FT                   /colour=2
FT                   /gene=group_2914
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4954
FT                   /colour=4
FT                   /gene=group_5109
FT                   /taxa="UIT89"
FT   variation       2686
FT                   /colour=4
FT                   /gene=group_7461
FT                   /taxa="IMT5155"
FT   variation       901
FT                   /colour=5
FT                   /gene=group_8065
FT                   /taxa="78-Pyelo APECO1"
FT   variation       896
FT                   /colour=5
FT                   /gene=group_462
FT                   /taxa="APECO1 CFT073"
FT   variation       960
FT                   /colour=4
FT                   /gene=menC_2
FT                   /taxa="78-Pyelo"
FT   variation       430
FT                   /colour=4
FT                   /gene=group_5246
FT                   /taxa="chi7122"
FT   variation       679
FT                   /colour=4
FT                   /gene=group_5558
FT                   /taxa="chi7122"
FT   variation       2909
FT                   /colour=4
FT                   /gene=group_4990
FT                   /taxa="RS218"
FT   variation       1861
FT                   /colour=5
FT                   /gene=group_2274
FT                   /taxa="APECO1 CFT073"
FT   variation       4965
FT                   /colour=4
FT                   /gene=group_4534
FT                   /taxa="IHE3034"
FT   variation       2068
FT                   /colour=16
FT                   /gene=lexA_2
FT                   /taxa="APECO1 BEN2908 CFT073 IHE3034 IMT5155 RS218 UIT89 chi7122"
FT   variation       1397
FT                   /colour=8
FT                   /gene=group_4359
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       4298
FT                   /colour=4
FT                   /gene=group_5663
FT                   /taxa="chi7122"
FT   variation       2583
FT                   /colour=2
FT                   /gene=clpV1_2
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       1410
FT                   /colour=8
FT                   /gene=tycC
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       3420
FT                   /colour=2
FT                   /gene=ldrD_2
FT                   /taxa="78-Pyelo APECO1 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89 chi7122"
FT   variation       3644
FT                   /colour=2
FT                   /gene=higB
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       627
FT                   /colour=3
FT                   /gene=crfC_1
FT                   /taxa="78-Pyelo CFT073 IHE3034 RS218 UIT89"
FT   variation       2908
FT                   /colour=4
FT                   /gene=group_4989
FT                   /taxa="RS218"
FT   variation       3977
FT                   /colour=2
FT                   /gene=yjjW
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3321
FT                   /colour=9
FT                   /gene=gatA_2
FT                   /taxa="78-Pyelo LF82 NRG857c"
FT   variation       1358
FT                   /colour=5
FT                   /gene=group_235
FT                   /taxa="78-Pyelo CFT073"
FT   variation       1415
FT                   /colour=5
FT                   /gene=group_1394
FT                   /taxa="CFT073 IHE3034"
